ActivityName=
{
--日常活动
  name00001= "Đại Tiệc Bàn Đào",
  desc00443= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Thử Nghiệm Công Khai. Đăng nhập tích lũy <font color='#FFF000'>2 ngày, 4 ngày, 6 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy; gói tích lũy còn có Thời Trang <font color='#FFF000'>Kim Ngọc Mãn Đường</font> mừng vui nữa nhé!",

  desc00444= "Trong thời gian hoạt động, tiên hữu nào có lần đăng nhập cuối trước <font color='#FFF000'>ngày 2/7</font> và cấp nhân vật từ <font color='#FFF000'>35 trở lên</font>, đăng nhập game sẽ nhận được Gói Hồi Quy tương ứng cấp độ, thưởng gửi qua thư. Nhân vật đạt cấp tương ứng sẽ mở được Gói Hồi Quy cấp đó.",  

  desc00445= "<(c0xFF33a6ee)Thời gian hoạt động:>10/7-12/7\n\n<(c0xFF33a6ee)Quy tắc hoạt động:>Để chào đón Trảm Tiên thử nghiệm công khai, Tencent Quản Gia Di Động đặc biệt tặng đại lễ hào hoa cho các tiên hữu; trong thời gian hoạt động, dùng WeChat trên điện thoại quét mã QR bên dưới, tải và cài đặt thành công rồi <(c0xFFFFF000)mở></font> Quản Gia Di Động, khi số người cài đặt Quản Gia toàn server đạt <(c0xFFFFF000)trên 10.000 lượt> sẽ nhận được Gói Quà Quản Gia.\n\n<(c0xFF33a6ee)Thưởng gói quà:><(c0xFFFFF000)Đan Kinh Nghiệm Trung Cấp*2, Thuốc Sinh Lực Chí Tôn*2, Lệnh Trừ Ma*10, Lệnh Thiên Tiên*10.>\n\n<(c0xFFFF0000)Chú ý: số lượt cài đặt có thể xem chi tiết bằng cách nhấn vào, dữ liệu cập nhật mỗi trưa, khi số lượt cài đặt trên 10.000 có thể nhận thưởng qua Đại Sứ Phúc Lợi;>",

--酷爽7月

  desc00446= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Tháng 7 Mát Lạnh. Đăng nhập tích lũy <font color='#FFF000'>2 ngày, 4 ngày, 6 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy; gói tích lũy còn có Thời Trang <font color='#FFF000'>Trúc Ảnh Phiêu Vũ</font> phiêu dật nữa nhé!",

  desc00447= "Trong thời gian hoạt động, mỗi ngày đăng nhập hoặc trực tuyến trong khung <font color='#FFFF00'>19:30-20:30, 20:30-21:30, 21:30-22:30</font> là nhận miễn phí Gói Hoạt Động của khung giờ tương ứng. Chú ý: vui lòng nhận gói kịp thời trong từng khung giờ, nếu không nhận trong khung giờ đó thì sau khi khung giờ hoạt động kết thúc sẽ không thể nhận được nữa.",
  awardsDesc00447= "<(c0xFFFFF000)七月清凉礼包       19:30-20:30可领取>",
  awardsDesc10447= "<(c0xFFFFF000)七月缤纷礼包       20:30-21:30可领取>",
  awardsDesc20447= "<(c0xFFFFF000)七月酷爽礼包       21:30-22:30可领取>",  

  desc00448= "Sau khi hoạt động kết thúc, 5 người chơi đứng đầu Bảng Xếp Hạng Sức Hút hàng tuần sẽ nhận được thưởng <font color='#FFF000'>Gói Xếp Hạng Sức Hút</font> tương ứng. Bảng Xếp Hạng Sức Hút hàng tuần chốt số liệu vào <font color='#FFF000'>23:59 ngày 11/8</font>, người chơi tranh hạng nên tặng hoa trước 1 giờ. <br>Chú ý: người chơi hạng 1 cần đạt trên 2000 điểm sức hút tuần này mới được nhận thưởng tương ứng. Nếu chưa đạt trên 2000 điểm sức hút, sau khi hoạt động kết thúc, thưởng nhận được sẽ là <font color='#FFF000'>thưởng của hạng 2 bảng xếp hạng sức hút hàng tuần</font>.",  
  awardsDesc00448= "<(c0xFFFFC000)每周魅排行榜第1名 （需本周魅力值2000以上）>  <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc00449= "<(c0xFFFFC000)每周魅排行榜第2名>	   		               <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc00450= "<(c0xFFFFC000)每周魅排行榜第3名>			               <(c0xFFFFC000)获得者：> $winner$",  
  awardsDesc00451= "<(c0xFFFFC000)每周魅排行榜第4名>			               <(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc00452= "<(c0xFFFFC000)每周魅排行榜第5名>			               <(c0xFFFFC000)获得者：> $winner$",    

  
  desc00453= "Mỗi ngày lúc <font color='#FFF000'>10:00, 14:00, 18:00, 22:00</font> Phúc Tinh mang theo trọng bảo giáng lâm bất kỳ khu vực nào trong Thiên Nguyên Thành. Trong thời gian hoạt động, tiên hữu nào tìm được Phúc Tinh có thể nhận miễn phí Gói Phúc Tinh từ Phúc Tinh. Sau một thời gian giáng lâm Thiên Nguyên Thành, Phúc Tinh sẽ quay về tiên cung, mọi người mau cùng đi tìm Phúc Tinh, nhận gói quà thôi. Chú ý: nhấn đúp gói quà, ngẫu nhiên nhận được 1 trong các vật phẩm bên dưới",  
  awardsDesc00453= "<(c0xFFFFF000)福星礼包>",  

  
--战神归来    

  name00454= "Chiến Thần Quy Lai",
  desc00454= "Trong thời gian hoạt động, tiên hữu nào có lần đăng nhập cuối trước <font color='#FFF000'>ngày 18/12</font> và cấp nhân vật từ <font color='#FFF000'>35 trở lên</font>, đăng nhập game sẽ nhận được Gói Hồi Quy tương ứng cấp độ, thưởng gửi qua thư. Nhân vật đạt cấp tương ứng sẽ mở được Gói Hồi Quy cấp đó.",  
  subName00454= "回归赠豪礼",
  
--情定七夕

  desc00455= "Sau khi hoạt động kết thúc ngày 18/8, 5 người chơi đứng đầu Bảng Xếp Hạng Sức Hút hàng tuần sẽ nhận được thưởng <font color='#FFF000'>Gói Xếp Hạng Sức Hút</font> tương ứng. Bảng Xếp Hạng Sức Hút hàng tuần chốt số liệu vào <font color='#FFF000'>23:59 ngày 18/8</font>, người chơi tranh hạng nên tặng hoa trước 1 giờ. <br>Chú ý: người chơi hạng 1 cần đạt trên 2000 điểm sức hút tuần này mới được nhận thưởng tương ứng. Nếu chưa đạt trên 2000 điểm sức hút, sau khi hoạt động kết thúc, thưởng nhận được sẽ là <font color='#FFF000'>thưởng của hạng 2 bảng xếp hạng sức hút hàng tuần</font>.",  

  desc00456= "Trong thời gian hoạt động, mỗi ngày có thể vào phó bản từ <font color='#FFF000'>Sứ Giả Thất Tịch</font> tại Thiên Nguyên Thành, vào miễn phí <font color='#FFF000'>1</font> lần, cũng có thể tốn Nguyên Bảo để tăng thêm, số lần vào phó bản tối đa tăng thêm 7 lần, phó bản có thể nhận kinh nghiệm khổng lồ, Linh Sủng Thất Tịch·Sybil và nhiều vật phẩm hiếm. Thu thập đủ số mảnh Sybil để lại trong phó bản là có thể ghép trong hệ thống Luyện Khí.<br><a href='m天元城:62:60'>Sứ Giả Thất Tịch</a><IOBJ class='TeleportButton' href='f天元城:62:60'/>", 


--盛世一载

  desc00457= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Ngày Lễ Kỷ Niệm Thịnh Thế. Đăng nhập tích lũy <font color='#FFF000'>2 ngày, 4 ngày, 6 ngày, 8 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy; gói tích lũy còn có Thời Trang <font color='#FFF000'>Kim Phong Ngọc Lộ</font> mừng vui nữa nhé!",
  awardsDesc00457= "<(c0xFFFFF000)每日登陆可领取>",
  awardsDesc10457= "<(c0xFFFFF000)累积登陆2天可领取         您已累积登陆$winner$天>", 
  awardsDesc20457= "<(c0xFFFFF000)累积登陆4天可领取         您已累积登陆$winner$天>",
  awardsDesc30457= "<(c0xFFFFF000)累积登陆6天可领取         您已累积登陆$winner$天>",


  desc00458= "Trong thời gian hoạt động Kỷ Niệm Thịnh Thế, đả tọa Song Tu, hộ tống Tiên Nữ, Linh Tuyền Tiên Dục, Đại Tiệc Bàn Đào, Tiên Linh Phong Ấn, Thí Luyện Phe tất cả đều <font color='#FFF000'>gấp đôi kinh nghiệm</font>, lên cấp không áp lực! Nhiều kinh nghiệm hơn đang chờ bạn!~",
  awardsDesc00458= "<font color='#FFFF00'><b>活动1:</b></font><font color='#33CC33'>双修打坐</font> 经验加成100%,活动期间全天有效<br><br><font color='#FFFF00'><b>活动2:</b></font><font color='#33CC33'>仙女护送</font> 经验加成100%,活动期间全天有效<br><br><font color='#FFFF00'><b>活动3:</b></font><font color='#33CC33'>灵泉仙浴</font> 经验加成100%,持续时间12:30-13:00<br><br><font color='#FFFF00'><b>活动4:</b></font><font color='#33CC33'>蟠桃盛宴</font> 经验加成100%,持续时间19:00-19:20<br><br><font color='#FFFF00'><b>活动5:</b></font><font color='#33CC33'>仙灵封印</font> 经验加成100%,持续时间19:30-20:00<br><br><font color='#FFFF00'><b>活动6:</b></font><font color='#33CC33'>阵营试炼</font> 经验加成100%,持续时间20:10-20:40",

  desc00459= "Trong thời gian hoạt động, nhấn vào <font color='#FFF000'>Cây Tàng Bảo May Mắn</font> ở trung tâm Thiên Nguyên Thành để săn đồ, mỗi lần tốn 1 Tiền Xu May Mắn Kỷ Niệm, cũng có thể dùng Nguyên Bảo thay thế. Trong Cây Tàng Bảo có đặt trân bảo kỳ lạ đó! Còn có <font color='#FFF000'>Linh Sủng Hoàn Mỹ·Gaara, Gói Uy Hiếp Cao Cấp, Bảo Y Chí Tôn</font> đang chờ bạn!\n\n<a href='m天元城:62:48'>Cây Tàng Bảo May Mắn</a><IOBJ class='TeleportButton' href='f天元城:0:0:幸运藏宝树'/>",

  desc00460= "Trong thời gian hoạt động Kỷ Niệm Thịnh Thế, mỗi ngày lúc <font color='#66FF66'>11:00, 16:30, 18:00, 22:30</font>, một đàn Nguyệt Linh Thất Tịch âm thầm mang theo trọng bảo giáng lâm bất kỳ vị trí nào ở Bắc Băng Nguyên và Lôi Hạ Trạch, bắt được chúng sẽ nhận được vật phẩm quý <font color='#FFF000'>Rương Tiên Cảnh, Bảo Hộ Phù Trung Cấp, Đá Cường Hóa Trung Cấp, Đá Cường Hóa Cao Cấp, Bảo Thạch cấp 3, Ngọc Bảo Hộ Trưởng Thành Trung Cấp, Ngọc Bảo Hộ Ngộ Tính Trung Cấp</font>.",  
  
  desc00461= "Trong thời gian hoạt động, mỗi ngày có thể vào Phó Bản Kỷ Niệm Ngự Kiếm Khư từ <font color='#FFF000'>Lão Nhân Thịnh Thế</font> tại Thiên Nguyên Thành, mỗi ngày vào được <font color='#FFF000'>2</font> lần, phó bản rớt các loại vật phẩm game quý hiếm, còn chờ gì nữa? Cùng phiêu lưu thôi!<br><a href='m天元城:65:58'>Lão Nhân Thịnh Thế</a><IOBJ class='TeleportButton' href='f天元城:65:58'/>", 

  desc00462= "Săn hàng giới hạn thời gian, bất ngờ liên tục; trong hoạt động săn hàng giới hạn thời gian, mỗi vật phẩm mỗi ngày giới hạn mua 1. Sau khi hoạt động kết thúc sẽ không thể mua nữa. Trong hoạt động có Khải Linh Thạch, Bảo Hộ Phù Cao Cấp, Hộp Nguyên Liệu Trang Bị Thú Cưng, Gói Trưởng Thành Ngộ Tính Thú Cưng đang chờ bạn săn, mời các tiên hữu tranh thủ thời gian hoạt động, đừng bỏ lỡ nhé.",
 
  desc00463= "Trong thời gian hoạt động, trang bị thú cưng đang mang trên thú cưng xuất trận đạt yêu cầu phẩm chất/số sao nhất định sẽ nhận được Gói Trang Bị Thú Cưng tương ứng. Chú ý: nếu ngoài thời gian hoạt động trang bị thú cưng đã đạt điều kiện, chỉ cần cường hóa thêm 1 lần là nhận được Gói Trang Bị Thú Cưng tương ứng.",
  awardsDesc00463= "<(c0xFFFFF000)任意2件宠物装备，达到绿色品质5星>",
  awardsDesc10463= "<(c0xFFFFF000)任意2件宠物装备，达到蓝色品质5星>", 
  awardsDesc20463= "<(c0xFFFFF000)任意2件宠物装备，达到紫色品质5星>",


  desc00464= "Trong thời gian hoạt động, người chơi thu thập đủ số lượng Huy Chương Kỷ Niệm nhất định có thể đổi vật phẩm hoạt động Kỷ Niệm Thịnh Thế cực ngầu tại giao diện hoạt động, nhấn đổi kỷ niệm là mở được giao diện đổi thưởng. Huy Chương Kỷ Niệm chỉ có thể nhận được bằng cách mở Rương Tiên Cảnh.",
  
  desc00465= "Trong thời gian hoạt động, người chơi đạt cấp 55~59, 60~69, 70~80 có thể tương ứng nhận Gói Tri Ân Dũng Sĩ, Gói Tri Ân Đại Sư, Gói Tri Ân Đấu Sư; chú ý: nhân vật đạt cấp điều kiện là nhận được Gói Tri Ân Thịnh Thế tương ứng, nhưng trong thời gian hoạt động chỉ được nhận 1 trong các gói tri ân, mời người chơi chọn cẩn thận.",
  awardsDesc00465= "<(c0xFFFFF000)感恩勇士礼包>",
  awardsDesc10465= "<(c0xFFFFF000)感恩大师礼包>", 
  awardsDesc20465= "<(c0xFFFFF000)感恩斗师礼包>", 
  
  --开学献礼

  desc00466= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Lễ Khai Giảng. Đăng nhập tích lũy <font color='#FFF000'>2 ngày, 4 ngày, 6 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy; gói tích lũy còn có Thời Trang <font color='#FFF000'>Học Viện Mặc Thị Lục</font> thời thượng nữa nhé!",
  awardsDesc00466= "<(c0xFFFFF000)每日登陆可领取>",
  awardsDesc10466= "<(c0xFFFFF000)累积登陆2天可领取         您已累积登陆$winner$天>",
  awardsDesc20466= "<(c0xFFFFF000)累积登陆4天可领取         您已累积登陆$winner$天>",
  awardsDesc30466= "<(c0xFFFFF000)累积登陆6天可领取         您已累积登陆$winner$天>",
  
  desc00467= "Trong thời gian hoạt động, mỗi ngày đăng nhập hoặc trực tuyến trong khung <font color='#FFFF00'>19:30-20:30, 20:30-21:30, 21:30-22:30</font> là nhận miễn phí Gói Hoạt Động của khung giờ tương ứng. Chú ý: vui lòng nhận gói kịp thời trong từng khung giờ, nếu không nhận trong khung giờ đó thì sau khi khung giờ hoạt động kết thúc sẽ không thể nhận được nữa.",
  awardsDesc00467= "<(c0xFFFFF000)开学清凉礼包       19:30-20:30可领取>",
  awardsDesc10467= "<(c0xFFFFF000)开学缤纷礼包       20:30-21:30可领取>",
  awardsDesc20467= "<(c0xFFFFF000)开学酷爽礼包       21:30-22:30可领取>",  
  
  desc00468= "Săn hàng giới hạn thời gian, bất ngờ liên tục; trong hoạt động săn hàng giới hạn thời gian, mỗi vật phẩm mỗi ngày giới hạn mua 1. Sau khi hoạt động kết thúc sẽ không thể mua nữa. Trong hoạt động có Khải Linh Thạch, Bảo Hộ Phù Cao Cấp, Hộp Nguyên Liệu Trang Bị Thú Cưng, Gói Trưởng Thành Ngộ Tính Thú Cưng đang chờ bạn săn, mời các tiên hữu tranh thủ thời gian hoạt động, đừng bỏ lỡ nhé.",
  
  desc00469= "Mỗi ngày lúc <font color='#FFF000'>10:00, 14:00, 18:00, 22:30</font> Phúc Tinh mang theo trọng bảo giáng lâm bất kỳ khu vực nào trong Thiên Nguyên Thành. Trong thời gian hoạt động, tiên hữu nào tìm được Phúc Tinh có thể nhận miễn phí Gói Phúc Tinh từ Phúc Tinh. Sau một thời gian giáng lâm Thiên Nguyên Thành, Phúc Tinh sẽ quay về tiên cung, mọi người mau cùng đi tìm Phúc Tinh, nhận gói quà thôi. Chú ý: nhấn đúp gói quà, ngẫu nhiên nhận được 1 trong các vật phẩm bên dưới",  
  awardsDesc00469= "<(c0xFFFFF000)福星礼包>",
  
  --致敬恩师
  desc00470= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Ngày Nhà Giáo. Đăng nhập tích lũy <font color='#FFF000'>2 ngày, 4 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy; gói tích lũy còn có Thời Trang <font color='#FFF000'>Giáo Viên Cay Nồng</font> thời thượng nữa nhé!",
  awardsDesc00470= "<(c0xFFFFF000)每日登陆可领取>",
  awardsDesc10470= "<(c0xFFFFF000)累积登陆2天可领取         您已累积登陆$winner$天>",
  awardsDesc20470= "<(c0xFFFFF000)累积登陆4天可领取         您已累积登陆$winner$天>",
  
  desc00471= "Săn hàng giới hạn thời gian, bất ngờ liên tục! Trong hoạt động có <font color='#FFF000'>Đan Danh Vọng, Khải Linh Thạch, Bảo Hộ Phù Cao Cấp, Nguyên Liệu Trang Bị Thú Cưng, Cuộn Kỹ Năng Cánh Cao Cấp</font> đang chờ bạn săn! Trong đó <font color='#FFF000'>Gói Ngày Nhà Giáo</font> mỗi ngày mua được <font color='#FFF000'>5</font> phần; <font color='#FFF000'>Gói Kỹ Năng Cánh Cao Cấp</font> mỗi ngày mua được <font color='#FFF000'>2</font> phần! Mời các tiên hữu tranh thủ thời gian hoạt động, đừng bỏ lỡ nhé.",

  desc00472= "Trong thời gian hoạt động Ngày Nhà Giáo, mỗi ngày lúc <font color='#66FF66'>11:00, 16:30, 18:00, 22:30</font>, một đàn Nguyệt Linh Dao Cung âm thầm mang theo trọng bảo giáng lâm bất kỳ vị trí nào ở Bắc Băng Nguyên và Lôi Hạ Trạch, bắt được chúng sẽ nhận được vật phẩm quý <font color='#FFF000'>Bảo Hộ Phù Trung Cấp, Đá Cường Hóa Trung Cấp, Đá Cường Hóa Cao Cấp, Bảo Thạch cấp 3, Ngọc Bảo Hộ Trưởng Thành Trung Cấp, Ngọc Bảo Hộ Ngộ Tính Trung Cấp</font>.",  

  --月满中秋
  desc00473= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Trung Thu. Đăng nhập tích lũy <font color='#FFF000'>2 ngày, 4 ngày, 6 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy! Gói tích lũy còn có Thời Trang <font color='#FFF000'>Kim Ngọc Mãn Đường</font> sang trọng nữa nhé!",
  awardsDesc00473= "<(c0xFFFFF000)每日登陆可领取>",
  awardsDesc10473= "<(c0xFFFFF000)累积登陆2天可领取         您已累积登陆$winner$天>",
  awardsDesc20473= "<(c0xFFFFF000)累积登陆4天可领取         您已累积登陆$winner$天>",
  awardsDesc30473= "<(c0xFFFFF000)累积登陆6天可领取         您已累积登陆$winner$天>",
  
  desc00474= "Cuồng hoan Trung Thu, hoàn trả tiêu dùng lớn. Trong thời gian hoạt động, tích lũy hoàn trả tiêu dùng tối đa lên đến <font color='#FFF000'>150000 Nguyên Bảo</font>. Đợt hoàn trả Nguyên Bảo lần này, chỉ cần tiêu bất kỳ gói Nguyên Bảo nào bên dưới là nhận được hoàn trả siêu giá trị tương ứng, còn chờ gì nữa, mau săn thôi! Chú ý: mua theo nhóm không tính vào thống kê tiêu dùng của hoạt động này.",
  
  desc00475= "Trong thời gian hoạt động, mỗi ngày đăng nhập hoặc trực tuyến trong khung <font color='#FFFF00'>19:30-20:30, 20:30-21:30, 21:30-22:30</font> là nhận miễn phí Gói Trực Tuyến Trung Thu của khung giờ tương ứng. Chú ý: vui lòng nhận gói kịp thời trong từng khung giờ, nếu không nhận trong khung giờ đó thì sau khi khung giờ hoạt động kết thúc sẽ không thể nhận được nữa.",
  awardsDesc00475= "<(c0xFFFFF000)中秋幸福礼包       19:30-20:30可领取>",
  awardsDesc10475= "<(c0xFFFFF000)中秋美满礼包       20:30-21:30可领取>",
  awardsDesc20475= "<(c0xFFFFF000)中秋团圆礼包       21:30-22:30可领取>",
  
  desc00476= "Trong thời gian hoạt động, mỗi ngày tiêu dùng tích lũy đạt <font color='#FFF000'>98</font> Nguyên Bảo là nhận được 1 Hộp Tiêu Dùng Ngày Lễ. Mở gói sẽ nhận được vật phẩm hiếm <font color='#FFF000'>Bùa Chiêu Tài, Bảo Hộ Phù Trung Cấp, Thuốc Sinh Lực Chí Tôn, Gói Pháp Lực Trung Cấp, Trường Sinh Đan Thú Cưng Trung Cấp</font>, và có tỷ lệ nhận thêm 1 <font color='#FFF000'>Bảo Linh Ngọc</font>. Chú ý: mua theo nhóm không tính vào thống kê tiêu dùng của hoạt động này.",
  awardsDesc00476= "<(c0xFFFFF000)消费礼盒 （礼包内有几率获得如下珍品道具）>",
  
  desc00477= "Trong thời gian hoạt động, nhấn vào <font color='#FFF000'>Cây Đoàn Viên Hạnh Phúc</font> ở trung tâm Thiên Nguyên Thành để lắc cây, mỗi lần tốn 1 Bánh Trung Thu, cũng có thể dùng Nguyên Bảo thay thế. Trong Cây Đoàn Viên có đặt trân bảo kỳ lạ đó! Còn có <font color='#FFF000'>Linh Sủng Hoàn Mỹ·Tiểu Na Tra, Gói Kỹ Năng Thần Cấp, Bảo Y Chí Tôn</font> đang chờ bạn!\n\n<a href='m天元城:62:48'>Cây Đoàn Viên Hạnh Phúc</a><IOBJ class='TeleportButton' href='f天元城:0:0:幸福团圆树'/>",

  desc00478= "Trong thời gian hoạt động, mỗi ngày lúc <font color='#66FF66'>16:00</font> BOSS Trung Thu Thỏ Tiên sẽ xuất hiện ở Thần Nông Uyên, chứng kiến BOSS Thỏ Tiên chết sẽ nhận được kinh nghiệm khổng lồ. Người chơi và đội của người tiêu diệt BOSS Thỏ Tiên còn có cơ hội nhận được Linh Sủng hiếm: <font color='#FFF000'>Trác Việt·Thỏ Tiểu Tiên</font>!",

  desc00479= "Sau khi hoạt động kết thúc, 5 người chơi đứng đầu Bảng Xếp Hạng Sức Hút hàng tuần sẽ nhận được <font color='#FFF000'>Gói Xếp Hạng Sức Hút</font> tương ứng. Bảng Xếp Hạng Sức Hút hàng tuần chốt số liệu vào <font color='#FFF000'>23:59 ngày 22/9</font>, người chơi tranh hạng nên tặng hoa trước 1 giờ. <br>Chú ý: người chơi hạng 1 nếu chưa đạt trên 2000 điểm sức hút tuần này, sau khi hoạt động kết thúc thưởng nhận được sẽ là <font color='#FFF000'>thưởng của hạng 2</font>",  
  awardsDesc00479= "<(c0xFFFFC000)每周魅排行榜第1名 （需本周魅力值2000以上）>  <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc10479= "<(c0xFFFFC000)每周魅排行榜第2名>	   		               <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc20479= "<(c0xFFFFC000)每周魅排行榜第3名>			               <(c0xFFFFC000)获得者：> $winner$",  
  awardsDesc30479= "<(c0xFFFFC000)每周魅排行榜第4名>			               <(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc40479= "<(c0xFFFFC000)每周魅排行榜第5名>			               <(c0xFFFFC000)获得者：> $winner$", 
  
  --国庆盛典
  desc00480= "Trong thời gian hoạt động Lễ Hội Quốc Khánh, đả tọa Song Tu, hộ tống Tiên Nữ, Linh Tuyền Tiên Dục, Đại Tiệc Bàn Đào, Tiên Linh Phong Ấn, Thí Luyện Phe tất cả đều <font color='#FFF000'>gấp đôi kinh nghiệm</font>, lên cấp không áp lực! Nhiều kinh nghiệm hơn, nhiều Linh Khí hơn, nhiều niềm vui hơn đang chờ bạn!~",
  awardsDesc00480= "<font color='#FFFF00'><b>活动1:</b></font><font color='#33CC33'>双修打坐</font> 经验加成100%,活动期间全天有效<br><br><font color='#FFFF00'><b>活动2:</b></font><font color='#33CC33'>仙女护送</font> 经验加成100%,活动期间全天有效<br><br><font color='#FFFF00'><b>活动3:</b></font><font color='#33CC33'>灵泉仙浴</font> 经验加成100%,持续时间12:30-13:00<br><br><font color='#FFFF00'><b>活动4:</b></font><font color='#33CC33'>蟠桃盛宴</font> 经验加成100%,持续时间19:00-19:20<br><br><font color='#FFFF00'><b>活动5:</b></font><font color='#33CC33'>仙灵封印</font> 经验加成100%,持续时间19:30-20:00<br><br><font color='#FFFF00'><b>活动6:</b></font><font color='#33CC33'>阵营试炼</font> 经验加成100%,持续时间20:10-20:40",

  desc00481= "Trong thời gian hoạt động, mỗi ngày tiêu dùng tích lũy đạt <font color='#FFF000'>98</font> Nguyên Bảo là nhận được 1 Gói Tiêu Dùng Ngày Lễ. Mở gói sẽ nhận được vật phẩm hiếm <font color='#FFF000'>Bùa Chiêu Tài, Đá Cường Hóa Trung Cấp, Thuốc Sinh Lực Chí Tôn, Gói Pháp Lực Trung Cấp, Trường Sinh Đan Thú Cưng Trung Cấp</font>, và có tỷ lệ nhận thêm 1 <font color='#FFF000'>Phần Ly Châu</font>. Chú ý: mua theo nhóm không tính vào thống kê tiêu dùng của hoạt động này.",
  awardsDesc00481= "<(c0xFFFFF000)国庆消费礼盒 （礼包内有几率获得如下珍品道具）>",
  
  desc00482= "Trong thời gian hoạt động, tiên hữu <font color='#FFF000'>cấp 31 trở lên</font> mỗi ngày đăng nhập game sẽ nhận được thưởng Gói Đăng Nhập Quốc Khánh. Đăng nhập tích lũy <font color='#FFF000'>2 ngày, 4 ngày, 6 ngày</font> còn nhận thêm 1 Gói Đăng Nhập Tích Lũy! Gói tích lũy còn có Thời Trang <font color='#FFF000'>Kim Ngọc Mãn Đường</font> sang trọng nữa nhé!",
  awardsDesc00482= "<(c0xFFFFF000)每日登陆可领取>",
  awardsDesc10482= "<(c0xFFFFF000)累积登陆2天可领取         您已累积登陆$winner$天>",
  awardsDesc20482= "<(c0xFFFFF000)累积登陆4天可领取         您已累积登陆$winner$天>",
  awardsDesc30482= "<(c0xFFFFF000)累积登陆6天可领取         您已累积登陆$winner$天>",
  
  desc00483= "Trong thời gian hoạt động, mỗi ngày đăng nhập hoặc trực tuyến trong khung <font color='#FFFF00'>19:30-20:30, 20:30-21:30, 21:30-22:30</font> là nhận miễn phí Gói Trực Tuyến Quốc Khánh của khung giờ tương ứng. Chú ý: vui lòng nhận gói kịp thời trong từng khung giờ, nếu không nhận trong khung giờ đó thì sau khi khung giờ hoạt động kết thúc sẽ không thể nhận được nữa.",
  awardsDesc00483= "<(c0xFFFFF000)节日欢庆礼包       19:30-20:30可领取>",
  awardsDesc10483= "<(c0xFFFFF000)节日辉煌礼包       20:30-21:30可领取>",
  awardsDesc20483= "<(c0xFFFFF000)节日盛世礼包       21:30-22:30可领取>",

  desc00484= "Trong thời gian hoạt động, nhấn vào <font color='#FFF000'>Cây Săn Đồ May Mắn</font> ở trung tâm Thiên Nguyên Thành để lắc cây, mỗi lần tốn 1 <font color='#FFF000'>Tiền Xu May Mắn Quốc Khánh</font>, cũng có thể dùng Nguyên Bảo thay thế. Trong Cây Săn Đồ May Mắn có đặt trân bảo kỳ lạ đó! Còn có <font color='#FFF000'>Linh Sủng Hoàn Mỹ·Chopper, Hoàn Mỹ·Pikachu, Gói Kỹ Năng Thần Cấp và Thời Trang Lữ Khách Thời Không, Huyễn Nguyệt Chi Hoa, Linh Hồ Thiên Vũ</font> quý hiếm đang chờ bạn!\n\n<a href='m天元城:62:48'>Cây Săn Đồ May Mắn</a><IOBJ class='TeleportButton' href='f天元城:0:0:幸运淘宝树'/>",

  desc00485= "Trong thời gian hoạt động Quốc Khánh, mỗi ngày lúc <font color='#66FF66'>11:00, 16:30, 18:00, 22:30</font>, một đàn Tiên Linh Dao Cung âm thầm mang theo trọng bảo giáng lâm bất kỳ vị trí nào ở Bắc Băng Nguyên và Lôi Hạ Trạch, bắt được chúng sẽ nhận được vật phẩm quý <font color='#FFF000'>Rương Tiên Cảnh, Bảo Hộ Phù Trung Cấp, Đá Cường Hóa Trung Cấp, Đá Cường Hóa Cao Cấp, Bảo Thạch cấp 3, Ngọc Bảo Hộ Trưởng Thành Trung Cấp, Ngọc Bảo Hộ Ngộ Tính Trung Cấp</font>.",  

